ID,Crop type,Water treatment,Fertiliser treatment,Total fresh weight (g),Head fresh weight (g)
1A2,Cauliflower,W+,N-,1240.7,518.8
1A4,Cauliflower,W+,N-,1238.4,149.7
1A7,Cauliflower,W+,N-,1971.4,382.4
1A9,Cauliflower,W+,N-,1268.7,463.5
1A10,Cauliflower,W+,N-,2369.5,892.9
1A12,Cauliflower,W+,N-,2933.6,887.9
1A15,Cauliflower,W+,N-,4851.2,2024.4
1A17,Cauliflower,W+,N-,3096.2,819.9
1A18,Cauliflower,W+,N-,2383.6,660.8
1A19,Cauliflower,W+,N-,3446.8,879.5
1A21,Cauliflower,W+,N-,2984.7,889.2
1A22,Cauliflower,W+,N-,2967.6,1148.1
1A23,Cauliflower,W+,N-,2835.4,1044.2
1A29,Cauliflower,W+,N-,3164.2,870.5
1A30,Cauliflower,W+,N-,3485.4,1156.3
1A32,Cauliflower,W+,N-,3379.7,698.6
1A35,Cauliflower,W+,N+,3488.6,1217.8
1A38,Cauliflower,W+,N+,3436.6,1391.1
1A40,Cauliflower,W+,N+,4335.2,1077.6
1A43,Cauliflower,W+,N+,3765.7,1764.3
1A49,Cauliflower,W+,N+,3975.6,1765.5
1A50,Cauliflower,W+,N+,3684.0,1388.9
1A52,Cauliflower,W+,N+,2847.0,810.0
1A53,Cauliflower,W+,N+,3077.4,774.5
1A55,Cauliflower,W+,N+,3317.0,1347.9
1A58,Cauliflower,W+,N+,4100.8,1374.0
1A63,Cauliflower,W+,N+,2205.3,862.2
1A65,Cauliflower,W+,N+,3611.7,1325.9
1A67,Cauliflower,W+,N+,2835.2,958.7
1A69,Cauliflower,W-,N+,2438.1,985.3
1A70,Cauliflower,W-,N+,2763.2,1151.8
1A73,Cauliflower,W-,N+,2521.7,574.9
1A74,Cauliflower,W-,N+,2063.3,507.2
1A75,Cauliflower,W-,N+,2396.0,703.0
1A78,Cauliflower,W-,N+,1759.8,403.9
1A82,Cauliflower,W-,N+,2697.6,547.7
1A84,Cauliflower,W-,N+,3217.6,853.7
1A85,Cauliflower,W-,N+,2490.1,240.0
1A90,Cauliflower,W-,N+,2283.5,817.3
1A91,Cauliflower,W-,N+,1750.4,531.0
1A92,Cauliflower,W-,N+,1616.8,157.1
1A93,Cauliflower,W-,N+,1659.0,422.7
1A95,Cauliflower,W-,N+,2537.6,826.7
1A98,Cauliflower,W-,N+,2091.3,241.3
1A101,Cauliflower,W-,N+,3282.1,990.9
1A103,Cauliflower,W-,N+,3346.1,1192.1
1A106,Cauliflower,W-,N-,3836.4,1222.1
1A109,Cauliflower,W-,N-,2619.7,330.9
1A110,Cauliflower,W-,N-,2798.2,1073.1
1A111,Cauliflower,W-,N-,3117.1,767.1
1A114,Cauliflower,W-,N-,1219.5,340.8
1A115,Cauliflower,W-,N-,2957.8,526.6
1A117,Cauliflower,W-,N-,2482.0,665.9
1A118,Cauliflower,W-,N-,2455.8,588.1
1A119,Cauliflower,W-,N-,1587.2,441.8
1A120,Cauliflower,W-,N-,2318.6,477.7
1A121,Cauliflower,W-,N-,2350.5,957.0
1A123,Cauliflower,W-,N-,2387.0,558.1
1A125,Cauliflower,W-,N-,1871.7,149.2
1A126,Cauliflower,W-,N-,2315.7,725.9
1A128,Cauliflower,W-,N-,2543.2,633.7
1A129,Cauliflower,W-,N-,1996.2,454.6
1A130,Cauliflower,W-,N-,2172.2,598.2
1A131,Cauliflower,W-,N-,1594.9,224.4
1A132,Cauliflower,W-,N-,2420.8,378.3
1A133,Cauliflower,W-,N-,2403.3,768.7
1A134,Cauliflower,W-,N-,2937.2,501.1
1A139,Cauliflower,W-,N-,2330.8,569.6
1A142,Cauliflower,W-,N-,2508.2,1126.1
2A1,Broccoli,W+,N-,2730.0,1175.9
2A3,Broccoli,W+,N-,1881.1,905.4
2A4,Broccoli,W+,N-,2111.9,985.8
2A5,Broccoli,W+,N-,2542.1,1058.4
2A8,Broccoli,W+,N-,2122.9,932.5
2A9,Broccoli,W+,N-,1690.4,714.1
2A10,Broccoli,W+,N-,1582.1,738.4
2A11,Broccoli,W+,N-,1840.3,774.1
2A16,Broccoli,W+,N-,2639.5,1231.5
2A18,Broccoli,W+,N-,1920.8,912.4
2A19,Broccoli,W+,N-,1680.7,790.8
2A21,Broccoli,W+,N-,2176.6,895.6
2A23,Broccoli,W+,N-,2664.4,1053.8
2A26,Broccoli,W+,N-,1891.4,1015.0
2A28,Broccoli,W+,N-,1572.1,511.0
2A31,Broccoli,W+,N-,2094.4,929.8
2A33,Broccoli,W+,N-,1860.5,915.8
2A36,Broccoli,W+,N+,2589.0,1033.0
2A38,Broccoli,W+,N+,2361.4,958.6
2A40,Broccoli,W+,N+,3082.0,1410.4
2A45,Broccoli,W+,N+,2064.2,874.2
2A46,Broccoli,W+,N+,1229.7,519.5
2A47,Broccoli,W+,N+,2302.7,907.4
2A48,Broccoli,W+,N+,3015.4,1455.2
2A54,Broccoli,W+,N+,2610.6,1336.8
2A56,Broccoli,W+,N+,2327.4,1081.3
2A57,Broccoli,W+,N+,1864.5,1026.6
2A58,Broccoli,W+,N+,1840.2,830.6
2A59,Broccoli,W+,N+,2311.1,1124.5
2A63,Broccoli,W+,N+,1698.0,851.2
2A64,Broccoli,W+,N+,2552.5,1196.8
2A67,Broccoli,W-,N+,1571.2,730.3
2A70,Broccoli,W-,N+,1109.6,282.0
2A71,Broccoli,W-,N+,1656.2,546.1
2A73,Broccoli,W-,N+,1311.6,516.8
2A74,Broccoli,W-,N+,1747.4,776.3
2A78,Broccoli,W-,N+,1456.7,497.3
2A79,Broccoli,W-,N+,2045.1,1018.5
2A81,Broccoli,W-,N+,2377.5,977.9
2A83,Broccoli,W-,N+,1958.1,914.5
2A84,Broccoli,W-,N+,1919.3,844.2
2A85,Broccoli,W-,N+,1734.4,632.3
2A89,Broccoli,W-,N+,2059.5,1054.5
2A90,Broccoli,W-,N+,1906.6,801.3
2A93,Broccoli,W-,N+,2091.2,811.0
2A94,Broccoli,W-,N+,1225.4,426.9
2A95,Broccoli,W-,N+,1725.2,674.3
2A96,Broccoli,W-,N+,1002.1,196.0
2A97,Broccoli,W-,N+,1931.2,846.7
2A98,Broccoli,W-,N+,1889.4,716.7
2A100,Broccoli,W-,N+,1428.8,434.6
2A101,Broccoli,W-,N+,2337.1,1093.4
2A105,Broccoli,W-,N-,1820.0,798.4
2A106,Broccoli,W-,N-,1095.5,502.9
2A107,Broccoli,W-,N-,1663.1,736.6
2A109,Broccoli,W-,N-,1704.1,657.9
2A110,Broccoli,W-,N-,1295.8,462.3
2A111,Broccoli,W-,N-,1931.6,853.2
2A113,Broccoli,W-,N-,976.8,204.5
2A117,Broccoli,W-,N-,1461.9,62.9
2A119,Broccoli,W-,N-,1631.2,736.8
2A121,Broccoli,W-,N-,1631.5,645.6
2A122,Broccoli,W-,N-,1002.8,174.9
2A125,Broccoli,W-,N-,1363.9,483.5
2A127,Broccoli,W-,N-,716.6,157.8
2A130,Broccoli,W-,N-,1412.6,511.3
2A131,Broccoli,W-,N-,1309.6,488.7
2A132,Broccoli,W-,N-,1201.3,343.5
2A134,Broccoli,W-,N-,2002.2,817.5
2A136,Broccoli,W-,N-,1689.4,800.0
2A138,Broccoli,W-,N-,725.0,100.0
2A139,Broccoli,W-,N-,2202.8,1016.5
2A141,Broccoli,W-,N-,1048.2,431.5
2A142,Broccoli,W-,N-,711.2,149.5
2A143,Broccoli,W-,N-,1601.7,219.9
3A1,Cauliflower,W+,N-,2528.5,762.0
3A2,Cauliflower,W+,N-,1495.5,150.0
3A4,Cauliflower,W+,N-,1318.5,244.6
3A5,Cauliflower,W+,N-,900.4,111.8
3A6,Cauliflower,W+,N-,2549.6,923.2
3A7,Cauliflower,W+,N-,2237.3,797.4
3A8,Cauliflower,W+,N-,1344.4,150.2
3A9,Cauliflower,W+,N-,2602.8,615.5
3A17,Cauliflower,W+,N-,3700.5,1464.8
3A20,Cauliflower,W+,N-,4364.7,1679.8
3A24,Cauliflower,W+,N-,2332.0,322.8
3A25,Cauliflower,W+,N-,2602.7,537.1
3A27,Cauliflower,W+,N-,1559.1,413.4
3A28,Cauliflower,W+,N-,2217.7,601.8
3A29,Cauliflower,W+,N-,2268.8,393.2
3A30,Cauliflower,W+,N-,3947.3,1057.2
3A37,Cauliflower,W+,N+,4841.0,1700.3
3A39,Cauliflower,W+,N+,2980.6,1007.7
3A40,Cauliflower,W+,N+,1991.5,441.2
3A41,Cauliflower,W+,N+,2228.1,723.7
3A42,Cauliflower,W+,N+,2676.3,680.4
3A43,Cauliflower,W+,N+,3298.0,789.2
3A44,Cauliflower,W+,N+,3105.2,906.3
3A48,Cauliflower,W+,N+,4485.5,2630.3
3A51,Cauliflower,W+,N+,3621.1,1181.1
3A54,Cauliflower,W+,N+,3508.0,1229.9
3A59,Cauliflower,W+,N+,3631.5,1171.4
3A60,Cauliflower,W+,N+,3854.4,1451.3
3A62,Cauliflower,W+,N+,2613.0,348.1
3A65,Cauliflower,W+,N+,2261.9,417.5
3A67,Cauliflower,W+,N+,2191.9,612.0
3A68,Cauliflower,W-,N+,1532.5,263.8
3A70,Cauliflower,W-,N+,2278.2,767.2
3A71,Cauliflower,W-,N+,1991.5,252.0
3A74,Cauliflower,W-,N+,2031.2,385.7
3A81,Cauliflower,W-,N+,2268.2,262.0
3A82,Cauliflower,W-,N+,2959.4,296.3
3A87,Cauliflower,W-,N+,1278.5,245.6
3A88,Cauliflower,W-,N+,1934.5,872.1
3A89,Cauliflower,W-,N+,1795.4,582.5
3A90,Cauliflower,W-,N+,2319.1,1185.4
3A93,Cauliflower,W-,N+,2254.5,512.1
3A94,Cauliflower,W-,N+,2067.9,568.2
3A95,Cauliflower,W-,N+,2459.3,1085.3
3A96,Cauliflower,W-,N+,1899.7,295.7
3A98,Cauliflower,W-,N+,3009.6,545.8
3A99,Cauliflower,W-,N+,1759.2,382.8
3A100,Cauliflower,W-,N+,2873.8,976.1
3A106,Cauliflower,W-,N-,2125.0,835.6
3A107,Cauliflower,W-,N-,2101.2,429.8
3A108,Cauliflower,W-,N-,2421.2,664.1
3A110,Cauliflower,W-,N-,2457.2,631.7
3A111,Cauliflower,W-,N-,1409.2,558.5
3A112,Cauliflower,W-,N-,1961.1,252.5
3A113,Cauliflower,W-,N-,2503.9,981.7
3A118,Cauliflower,W-,N-,1538.2,415.1
3A119,Cauliflower,W-,N-,1798.5,256.8
3A120,Cauliflower,W-,N-,2099.7,718.3
3A121,Cauliflower,W-,N-,2079.1,318.8
3A123,Cauliflower,W-,N-,1577.9,190.0
3A124,Cauliflower,W-,N-,2652.9,796.7
3A125,Cauliflower,W-,N-,2563.9,552.3
3A127,Cauliflower,W-,N-,1992.3,284.2
3A132,Cauliflower,W-,N-,2138.0,779.7
3A134,Cauliflower,W-,N-,2218.0,641.6
3A135,Cauliflower,W-,N-,1718.2,265.0
3A138,Cauliflower,W-,N-,2921.6,1250.0
4A1,Broccoli,W+,N-,2548.7,961.7
4A2,Broccoli,W+,N-,1994.8,929.6
4A3,Broccoli,W+,N-,1259.5,444.2
4A8,Broccoli,W+,N-,1728.8,770.4
4A9,Broccoli,W+,N-,1791.0,756.9
4A10,Broccoli,W+,N-,1968.7,812.0
4A12,Broccoli,W+,N-,1906.7,812.3
4A13,Broccoli,W+,N-,2002.7,856.3
4A14,Broccoli,W+,N-,1972.9,831.3
4A16,Broccoli,W+,N-,2195.0,1140.0
4A20,Broccoli,W+,N-,2483.3,1122.3
4A22,Broccoli,W+,N-,1909.8,864.5
4A23,Broccoli,W+,N-,1391.7,457.1
4A25,Broccoli,W+,N-,2374.5,1077.3
4A27,Broccoli,W+,N-,2700.2,1287.0
4A29,Broccoli,W+,N-,2119.6,925.2
4A30,Broccoli,W+,N-,2375.6,1193.3
4A32,Broccoli,W+,N-,2524.6,1090.3
4A35,Broccoli,W+,N+,2708.2,1304.4
4A37,Broccoli,W+,N+,2971.6,1250.6
4A38,Broccoli,W+,N+,2145.2,874.0
4A40,Broccoli,W+,N+,1959.9,777.2
4A41,Broccoli,W+,N+,2237.1,1096.4
4A42,Broccoli,W+,N+,2068.3,973.2
4A43,Broccoli,W+,N+,2020.1,930.9
4A44,Broccoli,W+,N+,1663.7,764.5
4A47,Broccoli,W+,N+,2581.6,1181.3
4A51,Broccoli,W+,N+,2263.0,1145.9
4A55,Broccoli,W+,N+,2174.8,958.0
4A58,Broccoli,W+,N+,2478.9,1095.6
4A60,Broccoli,W+,N+,2644.1,1285.4
4A62,Broccoli,W+,N+,1485.4,555.8
4A65,Broccoli,W+,N+,2186.0,841.6
4A66,Broccoli,W+,N+,2390.0,1087.5
4A68,Broccoli,W+,N+,1409.4,270.2
4A73,Broccoli,W-,N+,1445.8,628.3
4A74,Broccoli,W-,N+,1607.9,690.6
4A75,Broccoli,W-,N+,1737.5,774.9
4A76,Broccoli,W-,N+,1421.6,583.0
4A80,Broccoli,W-,N+,1772.1,815.8
4A81,Broccoli,W-,N+,1504.8,662.1
4A84,Broccoli,W-,N+,1877.5,704.8
4A86,Broccoli,W-,N+,1737.0,747.5
4A89,Broccoli,W-,N+,1105.1,373.2
4A90,Broccoli,W-,N+,1471.2,661.2
4A91,Broccoli,W-,N+,1558.4,702.8
4A95,Broccoli,W-,N+,1451.5,657.2
4A98,Broccoli,W-,N+,1469.0,533.9
4A99,Broccoli,W-,N+,2089.6,974.8
4A101,Broccoli,W-,N+,2000.1,858.9
4A102,Broccoli,W-,N+,554.5,184.8
4A105,Broccoli,W-,N+,1475.5,609.7
4A106,Broccoli,W-,N-,1665.8,587.7
4A107,Broccoli,W-,N-,1014.5,324.8
4A108,Broccoli,W-,N-,1044.6,350.5
4A109,Broccoli,W-,N-,1842.0,749.5
4A111,Broccoli,W-,N-,2317.8,888.2
4A113,Broccoli,W-,N-,1985.8,792.8
4A115,Broccoli,W-,N-,1694.7,746.0
4A116,Broccoli,W-,N-,1781.4,737.8
4A123,Broccoli,W-,N-,1737.4,836.0
4A124,Broccoli,W-,N-,1682.9,549.1
4A128,Broccoli,W-,N-,718.9,88.5
4A131,Broccoli,W-,N-,1271.3,244.7
4A132,Broccoli,W-,N-,823.7,44.2
4A133,Broccoli,W-,N-,1576.0,583.1
4A135,Broccoli,W-,N-,1074.7,305.1
4A136,Broccoli,W-,N-,1651.2,346.6
4A138,Broccoli,W-,N-,1372.9,409.1
4A140,Broccoli,W-,N-,1508.3,416.9
4A141,Broccoli,W-,N-,1511.9,629.3
4A144,Broccoli,W-,N-,2320.7,849.4
4A145,Broccoli,W-,N-,959.0,127.1
